98dce00c-dbb0-433d-bda0-42db95fa29ee,Sports,https://www.kmart.com.au/category/sports/shop-by-category/pools-&-water-toys/463519#.plp-wrapper,Pools & Water Toys,https://www.kmart.com.au/category/sports/shop-by-category/pools-&-water-toys/463519#.plp-wrapper,River Twister,https://www.kmart.com.au/product/river-twister/3163306,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/6/42913856-1-sz.jpg,8.00,-,Not Rated,0,Just Landed ; ,
3788d9bc-1a34-4e15-ac3a-de1cfec19849,Sports,https://www.kmart.com.au/category/sports/shop-by-category/pools-&-water-toys/463519#.plp-wrapper,Pools & Water Toys,https://www.kmart.com.au/category/sports/shop-by-category/pools-&-water-toys/463519#.plp-wrapper,Catch Ball Set - Blue,https://www.kmart.com.au/product/catch-ball-set---blue/3168805,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/2/42914662-1-sz.jpg,10.00,-,Not Rated,0,Just Landed ; ,
3ea3b24f-7d78-443e-9a75-f8d4338dc1ee,Sports,https://www.kmart.com.au/category/sports/shop-by-category/pools-&-water-toys/463519#.plp-wrapper,Pools & Water Toys,https://www.kmart.com.au/category/sports/shop-by-category/pools-&-water-toys/463519#.plp-wrapper,Beach Towel - Blue Stripe,https://www.kmart.com.au/product/beach-towel---blue-stripe/3093306,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/6/42893776-1-sz.jpg,15.00,-,Not Rated,0,Just Landed ; ,
a7549e4e-8931-4d08-8b59-c57b05dff39c,Sports,https://www.kmart.com.au/category/sports/shop-by-category/pools-&-water-toys/463519#.plp-wrapper,Pools & Water Toys,https://www.kmart.com.au/category/sports/shop-by-category/pools-&-water-toys/463519#.plp-wrapper,Hooded Beach Towel - Blue,https://www.kmart.com.au/product/hooded-beach-towel---blue/3105303,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/4/42894414-1-sz.jpg,12.00,-,Not Rated,0,Just Landed ; ,
d43f9a22-3ccb-44e0-b0c1-51afe5fe3b35,Sports,https://www.kmart.com.au/category/sports/shop-by-category/pools-&-water-toys/463519#.plp-wrapper,Pools & Water Toys,https://www.kmart.com.au/category/sports/shop-by-category/pools-&-water-toys/463519#.plp-wrapper,Hooded Beach Towel - Pink,https://www.kmart.com.au/product/hooded-beach-towel---pink/3105304,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/8/42894438-1-sz.jpg,12.00,-,Not Rated,0,Just Landed ; Coming soon,
72b91c63-faac-4372-a6e8-32ff19f7b6dc,Sports,https://www.kmart.com.au/category/sports/shop-by-category/pools-&-water-toys/463519#.plp-wrapper,Pools & Water Toys,https://www.kmart.com.au/category/sports/shop-by-category/pools-&-water-toys/463519#.plp-wrapper,Hooded Beach Towel - Charcoal,https://www.kmart.com.au/product/hooded-beach-towel---charcoal/3105305,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/6/42895756-1-sz.jpg,15.00,-,Not Rated,0,Just Landed ; Coming soon,
c5a59359-e224-4100-849e-49423ad49665,Sports,https://www.kmart.com.au/category/sports/shop-by-category/pools-&-water-toys/463519#.plp-wrapper,Pools & Water Toys,https://www.kmart.com.au/category/sports/shop-by-category/pools-&-water-toys/463519#.plp-wrapper,Beach Towel - Pink & Grey Stripes,https://www.kmart.com.au/product/beach-towel---pink--grey-stripes/3120304,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/2/42893752-1-sz.jpg,15.00,-,Not Rated,0,Just Landed ; ,
b838ca85-38e6-446e-b71b-7e9fb0d8bf1b,Sports,https://www.kmart.com.au/category/sports/shop-by-category/pools-&-water-toys/463519#.plp-wrapper,Pools & Water Toys,https://www.kmart.com.au/category/sports/shop-by-category/pools-&-water-toys/463519#.plp-wrapper,Inflatable Naughts and Crosses,https://www.kmart.com.au/product/inflatable-naughts-and-crosses/3153818,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/4/42912224-1-sz.jpg,15.00,-,Not Rated,0,Just Landed ; ,
752dc179-8353-499d-a286-88a276f81129,Sports,https://www.kmart.com.au/category/sports/shop-by-category/pools-&-water-toys/463519#.plp-wrapper,Pools & Water Toys,https://www.kmart.com.au/category/sports/shop-by-category/pools-&-water-toys/463519#.plp-wrapper,Beach Towel - Seahorse,https://www.kmart.com.au/product/beach-towel---seahorse/3123329,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/0/42894810-1-sz.jpg,5.00,-,Not Rated,0,Just Landed ; ,
22444ed3-2ff3-4448-b4e2-3e1ecf61a78f,Sports,https://www.kmart.com.au/category/sports/shop-by-category/pools-&-water-toys/463519#.plp-wrapper,Pools & Water Toys,https://www.kmart.com.au/category/sports/shop-by-category/pools-&-water-toys/463519#.plp-wrapper,Super Splashers Splash Balls - Assorted,https://www.kmart.com.au/product/super-splashers-splash-balls---assorted/3152329,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/5/42913245-1-sz.jpg,8.00						 ea,-,Not Rated,0,Just Landed ; ,
696c8696-20c3-4196-8692-cdac4f3a80b0,Sports,https://www.kmart.com.au/category/sports/shop-by-category/pools-&-water-toys/463519#.plp-wrapper,Pools & Water Toys,https://www.kmart.com.au/category/sports/shop-by-category/pools-&-water-toys/463519#.plp-wrapper,103cm Bodyboard - Assorted,https://www.kmart.com.au/product/103cm-bodyboard---assorted/3152333,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/5/42915515-1-sz.jpg,29.00						 ea,-,Not Rated,0,Just Landed ; ,
63bdee91-c7f0-4d7e-a740-119ff653b805,Sports,https://www.kmart.com.au/category/sports/shop-by-category/pools-&-water-toys/463519#.plp-wrapper,Pools & Water Toys,https://www.kmart.com.au/category/sports/shop-by-category/pools-&-water-toys/463519#.plp-wrapper,Junior Snorkel Set - Assorted,https://www.kmart.com.au/product/junior-snorkel-set---assorted/3153819,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/0/42912460-1-sz.jpg,20.00						 ea,-,Not Rated,0,Just Landed ; ,
c5f445b9-3216-4192-bd07-c0536a7d7287,Sports,https://www.kmart.com.au/category/sports/shop-by-category/pools-&-water-toys/463519#.plp-wrapper,Pools & Water Toys,https://www.kmart.com.au/category/sports/shop-by-category/pools-&-water-toys/463519#.plp-wrapper,Sharkpedo Underwater Glider,https://www.kmart.com.au/product/sharkpedo-underwater-glider/3153820,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/8/42913238-1-sz.jpg,10.00,-,Not Rated,0,Just Landed ; ,
0548df9e-3bf6-4262-bffc-5e1113c2a24b,Sports,https://www.kmart.com.au/category/sports/shop-by-category/pools-&-water-toys/463519#.plp-wrapper,Pools & Water Toys,https://www.kmart.com.au/category/sports/shop-by-category/pools-&-water-toys/463519#.plp-wrapper,The Original Max Liquidator Eliminator - Assorted,https://www.kmart.com.au/product/the-original-max-liquidator-eliminator---assorted/3153821,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/0/42913160-1-sz.jpg,6.00						 ea,-,Not Rated,0,Just Landed ; ,
455ed156-2307-48f5-b634-dbeee8684ace,Sports,https://www.kmart.com.au/category/sports/shop-by-category/pools-&-water-toys/463519#.plp-wrapper,Pools & Water Toys,https://www.kmart.com.au/category/sports/shop-by-category/pools-&-water-toys/463519#.plp-wrapper,The Original Max Liquidator Critter Blaster - Assorted,https://www.kmart.com.au/product/the-original-max-liquidator-critter-blaster---assorted/3153822,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/7/42913207-1-sz.jpg,10.00						 ea,-,Not Rated,0,Just Landed ; ,
9dc3f725-f4fa-4305-81cf-2e0cce3ba261,Sports,https://www.kmart.com.au/category/sports/shop-by-category/pools-&-water-toys/463519#.plp-wrapper,Pools & Water Toys,https://www.kmart.com.au/category/sports/shop-by-category/pools-&-water-toys/463519#.plp-wrapper,The Original Splash Bombs Treasure Hunter Dive Pack Set,https://www.kmart.com.au/product/the-original-splash-bombs-treasure-hunter-dive-pack-set/3153825,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/1/42914181-1-sz.jpg,12.00,-,Not Rated,0,Just Landed ; ,
a565a8c1-43d1-42f1-9913-4179b261a660,Sports,https://www.kmart.com.au/category/sports/shop-by-category/pools-&-water-toys/463519#.plp-wrapper,Pools & Water Toys,https://www.kmart.com.au/category/sports/shop-by-category/pools-&-water-toys/463519#.plp-wrapper,Surfboard,https://www.kmart.com.au/product/surfboard/3165807,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/2/42915522-1-sz.jpg,59.00,-,Not Rated,0,Just Landed ; Coming soon,
805bc588-0e5f-4d79-ae60-dab76b7fdb62,Sports,https://www.kmart.com.au/category/sports/shop-by-category/pools-&-water-toys/463519#.plp-wrapper,Pools & Water Toys,https://www.kmart.com.au/category/sports/shop-by-category/pools-&-water-toys/463519#.plp-wrapper,Beach Blanket - Palm Tree,https://www.kmart.com.au/product/beach-blanket---palm-tree/3123318,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/0/42893790-1-sz.jpg,26.00,-,Not Rated,0,Just Landed ; ,
e30916e7-0191-46a6-97bc-2e98e062a3e6,Sports,https://www.kmart.com.au/category/sports/shop-by-category/pools-&-water-toys/463519#.plp-wrapper,Pools & Water Toys,https://www.kmart.com.au/category/sports/shop-by-category/pools-&-water-toys/463519#.plp-wrapper,Beach Towel - Ice Cream,https://www.kmart.com.au/product/beach-towel---ice-cream/3123319,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/3/42893653-1-sz.jpg,7.00,-,Not Rated,0,Just Landed ; ,
7335182d-44c8-4782-9569-cfad5ba89aa2,Sports,https://www.kmart.com.au/category/sports/shop-by-category/pools-&-water-toys/463519#.plp-wrapper,Pools & Water Toys,https://www.kmart.com.au/category/sports/shop-by-category/pools-&-water-toys/463519#.plp-wrapper,Beach Towel - Lobster,https://www.kmart.com.au/product/beach-towel---lobster/3123320,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/0/42893660-1-sz.jpg,7.00,-,Not Rated,0,Just Landed ; ,
2ab227f9-5903-4162-8ce2-85b76dc9065e,Sports,https://www.kmart.com.au/category/sports/shop-by-category/pools-&-water-toys/463519#.plp-wrapper,Pools & Water Toys,https://www.kmart.com.au/category/sports/shop-by-category/pools-&-water-toys/463519#.plp-wrapper,Round Beach Towel - Shibori Mandala,https://www.kmart.com.au/product/round-beach-towel---shibori-mandala/3123321,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/3/42893813-1-sz.jpg,22.00,-,Not Rated,0,Just Landed ; ,
8364f796-7b57-4a67-bd48-c524355dd64b,Sports,https://www.kmart.com.au/category/sports/shop-by-category/pools-&-water-toys/463519#.plp-wrapper,Pools & Water Toys,https://www.kmart.com.au/category/sports/shop-by-category/pools-&-water-toys/463519#.plp-wrapper,Beach Towel - Llama,https://www.kmart.com.au/product/beach-towel---llama/3123322,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/1/42893691-1-sz.jpg,7.00,-,Not Rated,0,Just Landed ; ,
99c80822-3d9f-4022-8877-0fd6e466dd12,Sports,https://www.kmart.com.au/category/sports/shop-by-category/pools-&-water-toys/463519#.plp-wrapper,Pools & Water Toys,https://www.kmart.com.au/category/sports/shop-by-category/pools-&-water-toys/463519#.plp-wrapper,Beach Towel - Sloth,https://www.kmart.com.au/product/beach-towel---sloth/3123323,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/7/42893707-1-sz.jpg,7.00,-,Not Rated,0,Just Landed ; ,
57aa34d9-5673-4b57-b60e-38512b231d94,Sports,https://www.kmart.com.au/category/sports/shop-by-category/pools-&-water-toys/463519#.plp-wrapper,Pools & Water Toys,https://www.kmart.com.au/category/sports/shop-by-category/pools-&-water-toys/463519#.plp-wrapper,Round Beach Towel - Tropical,https://www.kmart.com.au/product/round-beach-towel---tropical/3123324,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/4/42893844-1-sz.jpg,22.00,-,Not Rated,0,Just Landed ; ,
170dec23-b3da-42bb-a7ab-b8029ba66889,Sports,https://www.kmart.com.au/category/sports/shop-by-category/pools-&-water-toys/463519#.plp-wrapper,Pools & Water Toys,https://www.kmart.com.au/category/sports/shop-by-category/pools-&-water-toys/463519#.plp-wrapper,Beach Towel - Beaches,https://www.kmart.com.au/product/beach-towel---beaches/3123325,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/9/42893769-1-sz.jpg,15.00,-,Not Rated,0,Just Landed ; ,
fe2851a8-beb6-463c-8473-12eca35725a5,Sports,https://www.kmart.com.au/category/sports/shop-by-category/pools-&-water-toys/463519#.plp-wrapper,Pools & Water Toys,https://www.kmart.com.au/category/sports/shop-by-category/pools-&-water-toys/463519#.plp-wrapper,Beach Towel - Flamingo,https://www.kmart.com.au/product/beach-towel---flamingo/3123326,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/1/42893561-1-sz.jpg,12.00,-,Not Rated,0,Just Landed ; ,
e55e9795-df6f-4f46-a29f-3f7be2f7e7a6,Sports,https://www.kmart.com.au/category/sports/shop-by-category/pools-&-water-toys/463519#.plp-wrapper,Pools & Water Toys,https://www.kmart.com.au/category/sports/shop-by-category/pools-&-water-toys/463519#.plp-wrapper,Round Beach Towel - Rainbow,https://www.kmart.com.au/product/round-beach-towel---rainbow/3123327,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/1/42893851-1-sz.jpg,15.00,-,Not Rated,0,Just Landed ; ,
ed9e841a-a2f6-4dd4-abdb-2f1ae682e01f,Sports,https://www.kmart.com.au/category/sports/shop-by-category/pools-&-water-toys/463519#.plp-wrapper,Pools & Water Toys,https://www.kmart.com.au/category/sports/shop-by-category/pools-&-water-toys/463519#.plp-wrapper,Beach Towel - Octopus,https://www.kmart.com.au/product/beach-towel---octopus/3123328,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/6/42894766-1-sz.jpg,5.00,-,Not Rated,0,Just Landed ; ,
0a227ab8-5e88-41a5-a588-888fffa19030,Sports,https://www.kmart.com.au/category/sports/shop-by-category/pools-&-water-toys/463519#.plp-wrapper,Pools & Water Toys,https://www.kmart.com.au/category/sports/shop-by-category/pools-&-water-toys/463519#.plp-wrapper,Round Beach Towel - Watermelon,https://www.kmart.com.au/product/round-beach-towel---watermelon/3123330,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/6/42894186-1-sz.jpg,15.00,-,Not Rated,0,Just Landed ; ,
98a7bd76-b438-49df-bf8b-9ec6b2373b98,Sports,https://www.kmart.com.au/category/sports/shop-by-category/pools-&-water-toys/463519#.plp-wrapper,Pools & Water Toys,https://www.kmart.com.au/category/sports/shop-by-category/pools-&-water-toys/463519#.plp-wrapper,Hooded Beach Towel - Dino,https://www.kmart.com.au/product/hooded-beach-towel---dino/3123331,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/4/42895114-1-sz.jpg,9.00,-,Not Rated,0,Just Landed ; ,
466ae919-9505-4d50-adf9-cc9573b7d506,Sports,https://www.kmart.com.au/category/sports/shop-by-category/pools-&-water-toys/463519#.plp-wrapper,Pools & Water Toys,https://www.kmart.com.au/category/sports/shop-by-category/pools-&-water-toys/463519#.plp-wrapper,Hooded Beach Towel - Fruits,https://www.kmart.com.au/product/hooded-beach-towel---fruits/3123332,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/1/42895121-1-sz.jpg,9.00,-,Not Rated,0,Just Landed ; ,
9da7e179-e933-4b31-b106-d9c9ce9f1d6d,Sports,https://www.kmart.com.au/category/sports/shop-by-category/pools-&-water-toys/463519#.plp-wrapper,Pools & Water Toys,https://www.kmart.com.au/category/sports/shop-by-category/pools-&-water-toys/463519#.plp-wrapper,Hooded Beach Towel - Floral,https://www.kmart.com.au/product/hooded-beach-towel---floral/3123335,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/7/42895787-1-sz.jpg,19.00,-,Not Rated,0,Just Landed ; Coming soon,
c86aac2a-5c27-4c64-82e6-c2e98f4237ad,Sports,https://www.kmart.com.au/category/sports/shop-by-category/pools-&-water-toys/463519#.plp-wrapper,Pools & Water Toys,https://www.kmart.com.au/category/sports/shop-by-category/pools-&-water-toys/463519#.plp-wrapper,Beach Towel,https://www.kmart.com.au/product/beach-towel/3153806,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/2/42893592-1-sz.jpg,12.00,-,Not Rated,0,Just Landed ; ,
62622c2e-f92c-420e-864d-92d361f0d4f9,Sports,https://www.kmart.com.au/category/sports/shop-by-category/pools-&-water-toys/463519#.plp-wrapper,Pools & Water Toys,https://www.kmart.com.au/category/sports/shop-by-category/pools-&-water-toys/463519#.plp-wrapper,Floating Animal - Assorted,https://www.kmart.com.au/product/floating-animal---assorted/3148809,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/6/42913306-1-sz.jpg,5.00						 ea,-,Not Rated,0,Just Landed ; ,
4080c0e4-171d-4d6f-8d8e-2c5dba523334,Sports,https://www.kmart.com.au/category/sports/shop-by-category/pools-&-water-toys/463519#.plp-wrapper,Pools & Water Toys,https://www.kmart.com.au/category/sports/shop-by-category/pools-&-water-toys/463519#.plp-wrapper,Inflatable Dog Float,https://www.kmart.com.au/product/inflatable-dog-float/3143819,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/4/42911814-1-sz.jpg,25.00,-,Not Rated,0,Just Landed ; Coming soon,
b9b8b9ad-7391-41b1-81b7-02b010f5e330,Sports,https://www.kmart.com.au/category/sports/shop-by-category/pools-&-water-toys/463519#.plp-wrapper,Pools & Water Toys,https://www.kmart.com.au/category/sports/shop-by-category/pools-&-water-toys/463519#.plp-wrapper,Inflatable Leopard Print Ring,https://www.kmart.com.au/product/inflatable-leopard-print-ring/3143820,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/2/42912392-1-sz.jpg,10.00,-,Not Rated,0,Just Landed ; ,
ac0e5147-8b7e-4407-83eb-7f23491c09d9,Sports,https://www.kmart.com.au/category/sports/shop-by-category/pools-&-water-toys/463519#.plp-wrapper,Pools & Water Toys,https://www.kmart.com.au/category/sports/shop-by-category/pools-&-water-toys/463519#.plp-wrapper,Splash Mat,https://www.kmart.com.au/product/splash-mat/3143824,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/5/42913955-1-sz.jpg,15.00,-,Not Rated,0,Just Landed ; ,
98c56cdf-1c9b-4534-9c26-ae80d73524f9,Sports,https://www.kmart.com.au/category/sports/shop-by-category/pools-&-water-toys/463519#.plp-wrapper,Pools & Water Toys,https://www.kmart.com.au/category/sports/shop-by-category/pools-&-water-toys/463519#.plp-wrapper,Hydro-Swim SeaClear Vista Snorkelling Mask - Small to Medium,https://www.kmart.com.au/product/hydro-swim-seaclear-vista-snorkelling-mask---small-to-medium/3125815,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/6/42914136-1-sz.jpg,29.00,-,Not Rated,0,;,
3b631074-c341-4951-ac64-7ba187c08d8b,Sports,https://www.kmart.com.au/category/sports/shop-by-category/pools-&-water-toys/463519#.plp-wrapper,Pools & Water Toys,https://www.kmart.com.au/category/sports/shop-by-category/pools-&-water-toys/463519#.plp-wrapper,Floating Cooler,https://www.kmart.com.au/product/floating-cooler/3136319,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/1/42919841-1-sz.jpg,15.00,-,Not Rated,0,Just Landed ; ,
a29b87c8-afd5-408b-9eea-0e2a9586e5cf,Sports,https://www.kmart.com.au/category/sports/shop-by-category/pools-&-water-toys/463519#.plp-wrapper,Pools & Water Toys,https://www.kmart.com.au/category/sports/shop-by-category/pools-&-water-toys/463519#.plp-wrapper,Raft Boat Set,https://www.kmart.com.au/product/raft-boat-set/3143821,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/1/42913931-1-sz.jpg,16.00,-,Not Rated,0,Just Landed ; Coming soon,
a84bb956-38ea-4c1d-9da4-3ea181af713d,Sports,https://www.kmart.com.au/category/sports/shop-by-category/pools-&-water-toys/463519#.plp-wrapper,Pools & Water Toys,https://www.kmart.com.au/category/sports/shop-by-category/pools-&-water-toys/463519#.plp-wrapper,Hydro Swim SeaClear Vista Snorkeling Mask - Smal to Medium Unisex,https://www.kmart.com.au/product/hydro-swim-seaclear-vista-snorkeling-mask---smal-to-medium-unisex/3160313,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/9/42914129-1-sz.jpg,29.00,-,Not Rated,0,Just Landed ; ,
7c55ff5c-9148-4d6a-a414-8c1f91512097,Sports,https://www.kmart.com.au/category/sports/shop-by-category/pools-&-water-toys/463519#.plp-wrapper,Pools & Water Toys,https://www.kmart.com.au/category/sports/shop-by-category/pools-&-water-toys/463519#.plp-wrapper,Flip Pillow Chair,https://www.kmart.com.au/product/flip-pillow-chair/3123351,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/7/42914037-1-sz.jpg,10.00,-,Not Rated,0,Just Landed ; ,
dba7b8b8-7a34-4f6f-948b-cf5738db45ca,Sports,https://www.kmart.com.au/category/sports/shop-by-category/pools-&-water-toys/463519#.plp-wrapper,Pools & Water Toys,https://www.kmart.com.au/category/sports/shop-by-category/pools-&-water-toys/463519#.plp-wrapper,Play Pool,https://www.kmart.com.au/product/play-pool/3125814,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/3/42913733-1-sz.jpg,19.00,-,Not Rated,0,Just Landed ; ,
8f89a724-4d9b-4d49-8623-8c95fa239752,Sports,https://www.kmart.com.au/category/sports/shop-by-category/pools-&-water-toys/463519#.plp-wrapper,Pools & Water Toys,https://www.kmart.com.au/category/sports/shop-by-category/pools-&-water-toys/463519#.plp-wrapper,Luxury Lounger,https://www.kmart.com.au/product/luxury-lounger/3125820,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/3/42919803-1-sz.jpg,29.00,-,Not Rated,0,Just Landed ; ,
29f2d056-9c4d-4ba2-a446-a1687c06e001,Sports,https://www.kmart.com.au/category/sports/shop-by-category/pools-&-water-toys/463519#.plp-wrapper,Pools & Water Toys,https://www.kmart.com.au/category/sports/shop-by-category/pools-&-water-toys/463519#.plp-wrapper,Fill 'N Fun Sea Pool,https://www.kmart.com.au/product/fill-n-fun-sea-pool/3134312,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/6/42913726-1-sz.jpg,10.00,-,Not Rated,0,Just Landed ; ,
9f262e21-602a-4e0a-9fd1-b652953f4f46,Sports,https://www.kmart.com.au/category/sports/shop-by-category/pools-&-water-toys/463519#.plp-wrapper,Pools & Water Toys,https://www.kmart.com.au/category/sports/shop-by-category/pools-&-water-toys/463519#.plp-wrapper,Raft Boat Set,https://www.kmart.com.au/product/raft-boat-set/3143822,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/8/42913948-1-sz.jpg,25.00,-,Not Rated,0,Just Landed ; Coming soon,
d727fb21-5482-4900-9342-e55ecf30ea7c,Sports,https://www.kmart.com.au/category/sports/shop-by-category/pools-&-water-toys/463519#.plp-wrapper,Pools & Water Toys,https://www.kmart.com.au/category/sports/shop-by-category/pools-&-water-toys/463519#.plp-wrapper,Junior Frame Pool,https://www.kmart.com.au/product/junior-frame-pool/3143823,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/0/42913740-1-sz.jpg,29.00,-,Not Rated,0,Just Landed ; ,
0812b96d-f7c1-45d3-9360-b9df7b646b27,Sports,https://www.kmart.com.au/category/sports/shop-by-category/pools-&-water-toys/463519#.plp-wrapper,Pools & Water Toys,https://www.kmart.com.au/category/sports/shop-by-category/pools-&-water-toys/463519#.plp-wrapper,Air Lounger - Assorted,https://www.kmart.com.au/product/air-lounger---assorted/3143825,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/3/42914013-1-sz.jpg,10.00						 ea,-,Not Rated,0,Just Landed ; ,
c715665a-dd7c-4f00-b563-7ebc671f9021,Sports,https://www.kmart.com.au/category/sports/shop-by-category/pools-&-water-toys/463519#.plp-wrapper,Pools & Water Toys,https://www.kmart.com.au/category/sports/shop-by-category/pools-&-water-toys/463519#.plp-wrapper,Deluxe Air Mattress,https://www.kmart.com.au/product/deluxe-air-mattress/3143826,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/0/42914020-1-sz.jpg,16.00,-,Not Rated,0,Just Landed ; ,
21d6bdfc-edf8-4623-85f1-b77b52caf38a,Sports,https://www.kmart.com.au/category/sports/shop-by-category/pools-&-water-toys/463519#.plp-wrapper,Pools & Water Toys,https://www.kmart.com.au/category/sports/shop-by-category/pools-&-water-toys/463519#.plp-wrapper,Zuru Bunch O Balloons Water Filler Soaker,https://www.kmart.com.au/product/zuru-bunch-o-balloons-water-filler-soaker/3145301,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/9/42928959-1-sz.jpg,19.00,-,Not Rated,0,Just Landed ; ,
f6500998-4f21-48d8-9d83-fa01ea6e2299,Sports,https://www.kmart.com.au/category/sports/shop-by-category/pools-&-water-toys/463519#.plp-wrapper,Pools & Water Toys,https://www.kmart.com.au/category/sports/shop-by-category/pools-&-water-toys/463519#.plp-wrapper,Zuru Bunch O Balloons Water Warfare Block Party,https://www.kmart.com.au/product/zuru-bunch-o-balloons-water-warfare-block-party/3146328,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/8/42928928-1-sz.jpg,59.00,-,Not Rated,0,Just Landed ; ,
