8129446c-89de-4e74-a9ed-7f850a359590,Women,https://www.kmart.com.au/category/women/womens-accessories/scarves-&-gloves/429011#.plp-wrapper,Scarves & Gloves,https://www.kmart.com.au/category/women/womens-accessories/scarves-&-gloves/429011#.plp-wrapper,Lightweight Knit Snood,https://www.kmart.com.au/product/lightweight-knit-snood/2961804,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/2/69821202-1-sz.jpg,5.00,-,5.0 ,2 ,;,
fbc809e3-f316-4fa7-8bd3-41958d1c1e61,Women,https://www.kmart.com.au/category/women/womens-accessories/scarves-&-gloves/429011#.plp-wrapper,Scarves & Gloves,https://www.kmart.com.au/category/women/womens-accessories/scarves-&-gloves/429011#.plp-wrapper,Floral Lightweight Scarf,https://www.kmart.com.au/product/floral-lightweight-scarf/3102805,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/1/70006421-1-sz.jpg,7.00,-,Not Rated,0,;,
98a03362-5e2a-4e9a-a5af-db40edcc4d96,Women,https://www.kmart.com.au/category/women/womens-accessories/scarves-&-gloves/429011#.plp-wrapper,Scarves & Gloves,https://www.kmart.com.au/category/women/womens-accessories/scarves-&-gloves/429011#.plp-wrapper,Floral Lightweight Scarf,https://www.kmart.com.au/product/floral-lightweight-scarf/3102806,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/1/70006711-1-sz.jpg,7.00,-,5.0 ,1 ,;Out of stock online,
7381cbe5-145b-4d4e-b39d-a0db4508f930,Women,https://www.kmart.com.au/category/women/womens-accessories/scarves-&-gloves/429011#.plp-wrapper,Scarves & Gloves,https://www.kmart.com.au/category/women/womens-accessories/scarves-&-gloves/429011#.plp-wrapper,Leaf Print Lightweight Scarf,https://www.kmart.com.au/product/leaf-print-lightweight-scarf/3102807,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/0/70006520-1-sz.jpg,7.00,-,Not Rated,0,;,
7d552a08-cfd4-4d93-bedf-d582f90c3fe0,Women,https://www.kmart.com.au/category/women/womens-accessories/scarves-&-gloves/429011#.plp-wrapper,Scarves & Gloves,https://www.kmart.com.au/category/women/womens-accessories/scarves-&-gloves/429011#.plp-wrapper,Merino Wool Gloves,https://www.kmart.com.au/product/merino-wool-gloves/2997801,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/9/69794629-1-sz.jpg,12.00,-,Not Rated,0,;,
0dfc4d5e-ae38-4166-9e27-9c9ebb9a4b11,Women,https://www.kmart.com.au/category/women/womens-accessories/scarves-&-gloves/429011#.plp-wrapper,Scarves & Gloves,https://www.kmart.com.au/category/women/womens-accessories/scarves-&-gloves/429011#.plp-wrapper,Supersoft Tassel Scarf,https://www.kmart.com.au/product/supersoft-tassel-scarf/2997806,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/3/69920813-1-sz.jpg,7.00,-,Not Rated,0,;,
a12212c2-bb47-451d-a659-6ad9aadbdcf7,Women,https://www.kmart.com.au/category/women/womens-accessories/scarves-&-gloves/429011#.plp-wrapper,Scarves & Gloves,https://www.kmart.com.au/category/women/womens-accessories/scarves-&-gloves/429011#.plp-wrapper,Lightweight Floral Scarf - Sandstone,https://www.kmart.com.au/product/lightweight-floral-scarf---sandstone/2997804,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/5/69913235-1-sz.jpg,7.00,-,Not Rated,0,;,
3532b793-d82d-4eb7-97a6-920385fe84f6,Women,https://www.kmart.com.au/category/women/womens-accessories/scarves-&-gloves/429011#.plp-wrapper,Scarves & Gloves,https://www.kmart.com.au/category/women/womens-accessories/scarves-&-gloves/429011#.plp-wrapper,Tigerlilly Scarf,https://www.kmart.com.au/product/tigerlilly-scarf/2997829,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/1/70002461-1-sz.jpg,7.00,-,5.0 ,1 ,;,
5bdaf889-fa7f-4f2a-96dd-67deaa2b0cf3,Women,https://www.kmart.com.au/category/women/womens-accessories/scarves-&-gloves/429011#.plp-wrapper,Scarves & Gloves,https://www.kmart.com.au/category/women/womens-accessories/scarves-&-gloves/429011#.plp-wrapper,Rib Collar Snood,https://www.kmart.com.au/product/rib-collar-snood/2982808,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/3/69821943-1-sz.jpg,9.00,-,5.0 ,2 ,;,
b0073594-31ae-42d8-894d-b7a07fb44405,Women,https://www.kmart.com.au/category/women/womens-accessories/scarves-&-gloves/429011#.plp-wrapper,Scarves & Gloves,https://www.kmart.com.au/category/women/womens-accessories/scarves-&-gloves/429011#.plp-wrapper,Lightweight Floral Scarf,https://www.kmart.com.au/product/lightweight-floral-scarf/2982810,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/8/69913228-1-sz.jpg,7.00,-,Not Rated,0,;,
87cafcb6-9b7b-49a9-aa6f-93683ab603c1,Women,https://www.kmart.com.au/category/women/womens-accessories/scarves-&-gloves/429011#.plp-wrapper,Scarves & Gloves,https://www.kmart.com.au/category/women/womens-accessories/scarves-&-gloves/429011#.plp-wrapper,Super Soft Bobble Snood,https://www.kmart.com.au/product/super-soft-bobble-snood/2961805,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/9/69843099-1-sz.jpg,12.00,-,5.0 ,1 ,;,
cc17ab3f-1fcf-42da-8b25-ae40c38414e5,Women,https://www.kmart.com.au/category/women/womens-accessories/scarves-&-gloves/429011#.plp-wrapper,Scarves & Gloves,https://www.kmart.com.au/category/women/womens-accessories/scarves-&-gloves/429011#.plp-wrapper,Needle Out Snood,https://www.kmart.com.au/product/needle-out-snood/2982807,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/5/69821905-1-sz.jpg,12.00,-,5.0 ,1 ,;,
41a4f94b-3751-4e58-a473-0e914678b789,Women,https://www.kmart.com.au/category/women/womens-accessories/scarves-&-gloves/429011#.plp-wrapper,Scarves & Gloves,https://www.kmart.com.au/category/women/womens-accessories/scarves-&-gloves/429011#.plp-wrapper,Zip Gloves,https://www.kmart.com.au/product/zip-gloves/2984304,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/0/69936470-1-sz.jpg,12.00,-,Not Rated,0,;,
3de280be-792f-4d00-8c94-5c3bff1e498c,Women,https://www.kmart.com.au/category/women/womens-accessories/scarves-&-gloves/429011#.plp-wrapper,Scarves & Gloves,https://www.kmart.com.au/category/women/womens-accessories/scarves-&-gloves/429011#.plp-wrapper,Buckle Gloves,https://www.kmart.com.au/product/buckle-gloves/2997316,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/1/69936661-1-sz.jpg,8.00,-,5.0 ,1 ,;,
25cc3cd8-defe-4222-98e7-6e6ae07e663f,Women,https://www.kmart.com.au/category/women/womens-accessories/scarves-&-gloves/429011#.plp-wrapper,Scarves & Gloves,https://www.kmart.com.au/category/women/womens-accessories/scarves-&-gloves/429011#.plp-wrapper,Buckle Gloves - Leopard,https://www.kmart.com.au/product/buckle-gloves---leopard/2997317,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/3/69936753-1-sz.jpg,8.00,-,5.0 ,1 ,;,
65386a14-f25f-41ba-85f2-b60895544bca,Women,https://www.kmart.com.au/category/women/womens-accessories/scarves-&-gloves/429011#.plp-wrapper,Scarves & Gloves,https://www.kmart.com.au/category/women/womens-accessories/scarves-&-gloves/429011#.plp-wrapper,Contains Cashmere Scarf,https://www.kmart.com.au/product/contains-cashmere-scarf/2976303,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/8/69940088-1-sz.jpg,18.00,-,4.5 ,2 ,;,
bfdf0493-0e46-412b-959c-8c23a988eb8b,Women,https://www.kmart.com.au/category/women/womens-accessories/scarves-&-gloves/429011#.plp-wrapper,Scarves & Gloves,https://www.kmart.com.au/category/women/womens-accessories/scarves-&-gloves/429011#.plp-wrapper,Brushed Wrap Scarf,https://www.kmart.com.au/product/brushed-wrap-scarf/2944306,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/0/69908040-1-sz.jpg,7.00,-,Not Rated,0,;,
a21cc36d-d404-4f14-a317-1895c1b6317f,Women,https://www.kmart.com.au/category/women/womens-accessories/scarves-&-gloves/429011#.plp-wrapper,Scarves & Gloves,https://www.kmart.com.au/category/women/womens-accessories/scarves-&-gloves/429011#.plp-wrapper,Gloves,https://www.kmart.com.au/product/gloves/2963801,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/6/69622106-1-sz.jpg,2.50,-,4.0 ,2 ,;,
d6a4de00-cf0e-4a12-b865-9a490d859819,Women,https://www.kmart.com.au/category/women/womens-accessories/scarves-&-gloves/429011#.plp-wrapper,Scarves & Gloves,https://www.kmart.com.au/category/women/womens-accessories/scarves-&-gloves/429011#.plp-wrapper,Lightweight Polka Dot Scarf,https://www.kmart.com.au/product/lightweight-polka-dot-scarf/2965301,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/1/69811661-1-sz.jpg,7.00,-,Not Rated,0,;,
6d7e6ded-7c77-4b8e-ad98-bcfa624c547a,Women,https://www.kmart.com.au/category/women/womens-accessories/scarves-&-gloves/429011#.plp-wrapper,Scarves & Gloves,https://www.kmart.com.au/category/women/womens-accessories/scarves-&-gloves/429011#.plp-wrapper,Check Blanket Scarf,https://www.kmart.com.au/product/check-blanket-scarf/2965303,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/9/69921889-1-sz.jpg,12.00,-,4.0 ,1 ,;Out of stock online,
02eed155-fb1a-4f64-afb6-236ffeb2c787,Women,https://www.kmart.com.au/category/women/womens-accessories/scarves-&-gloves/429011#.plp-wrapper,Scarves & Gloves,https://www.kmart.com.au/category/women/womens-accessories/scarves-&-gloves/429011#.plp-wrapper,Block Geometric Print Wrap Scarf,https://www.kmart.com.au/product/block-geometric-print-wrap-scarf/2965304,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/7/69937507-1-sz.jpg,18.00,-,5.0 ,5 ,;,
da1635d4-272a-4f6b-9b3e-4af5c8f6da6c,Women,https://www.kmart.com.au/category/women/womens-accessories/scarves-&-gloves/429011#.plp-wrapper,Scarves & Gloves,https://www.kmart.com.au/category/women/womens-accessories/scarves-&-gloves/429011#.plp-wrapper,Brushed Scarf,https://www.kmart.com.au/product/brushed-scarf/2965306,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/0/69948800-1-sz.jpg,12.00,-,5.0 ,1 ,;,
9a6c7a18-2b44-4cfe-9c79-bd98552afafa,Women,https://www.kmart.com.au/category/women/womens-accessories/scarves-&-gloves/429011#.plp-wrapper,Scarves & Gloves,https://www.kmart.com.au/category/women/womens-accessories/scarves-&-gloves/429011#.plp-wrapper,Lightweight Leopard Print Scarf,https://www.kmart.com.au/product/lightweight-leopard-print-scarf/2968801,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/8/69810848-1-sz.jpg,7.00,-,Not Rated,0,;,
f2e332fd-c01c-4180-9b77-8fc35dfa45ee,Women,https://www.kmart.com.au/category/women/womens-accessories/scarves-&-gloves/429011#.plp-wrapper,Scarves & Gloves,https://www.kmart.com.au/category/women/womens-accessories/scarves-&-gloves/429011#.plp-wrapper,Super Soft Scarf,https://www.kmart.com.au/product/super-soft-scarf/2968810,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/3/69921933-1-sz.jpg,5.00,-,4.0 ,4 ,;,
fb88756b-fa51-44f0-b048-1370b4545553,Women,https://www.kmart.com.au/category/women/womens-accessories/scarves-&-gloves/429011#.plp-wrapper,Scarves & Gloves,https://www.kmart.com.au/category/women/womens-accessories/scarves-&-gloves/429011#.plp-wrapper,Large Weave Scarf,https://www.kmart.com.au/product/large-weave-scarf/2901823,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/2/69805202-1-sz.jpg,7.00,-,Not Rated,0,;,
58b74aea-79f3-452c-b8c1-2b7633fc447f,Women,https://www.kmart.com.au/category/women/womens-accessories/scarves-&-gloves/429011#.plp-wrapper,Scarves & Gloves,https://www.kmart.com.au/category/women/womens-accessories/scarves-&-gloves/429011#.plp-wrapper,Lightweight Floral Scarf,https://www.kmart.com.au/product/lightweight-floral-scarf/2968809,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/9/69913099-1-sz.jpg,7.00,-,5.0 ,1 ,;,
6eb00193-cf19-4435-be39-b4d4e0888e82,Women,https://www.kmart.com.au/category/women/womens-accessories/scarves-&-gloves/429011#.plp-wrapper,Scarves & Gloves,https://www.kmart.com.au/category/women/womens-accessories/scarves-&-gloves/429011#.plp-wrapper,Basket Weave Scarf,https://www.kmart.com.au/product/basket-weave-scarf/2901829,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/3/69920783-1-sz.jpg,9.00,-,5.0 ,2 ,;,
c3ded467-a9ac-460a-92ab-1789b3b32543,Women,https://www.kmart.com.au/category/women/womens-accessories/scarves-&-gloves/429011#.plp-wrapper,Scarves & Gloves,https://www.kmart.com.au/category/women/womens-accessories/scarves-&-gloves/429011#.plp-wrapper,Pop Coloured Check Scarf,https://www.kmart.com.au/product/pop-coloured-check-scarf/2912358,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/6/69920806-1-sz.jpg,9.00,-,Not Rated,0,;,
8f404766-f7a4-45bb-849d-188c98a0328c,Women,https://www.kmart.com.au/category/women/womens-accessories/scarves-&-gloves/429011#.plp-wrapper,Scarves & Gloves,https://www.kmart.com.au/category/women/womens-accessories/scarves-&-gloves/429011#.plp-wrapper,Reversible Scarf,https://www.kmart.com.au/product/reversible-scarf/2914860,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/5/69949555-1-sz.jpg,6.00											WAS 12,6.00											,4.8 ,6 ,;,
de9a4118-0945-485d-9044-6a757828d636,Women,https://www.kmart.com.au/category/women/womens-accessories/scarves-&-gloves/429011#.plp-wrapper,Scarves & Gloves,https://www.kmart.com.au/category/women/womens-accessories/scarves-&-gloves/429011#.plp-wrapper,Lightweight Floral Scarf,https://www.kmart.com.au/product/lightweight-floral-scarf/2946804,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/4/69811944-1-sz.jpg,7.00,-,Not Rated,0,;,
25690d7b-be9f-4b69-985e-f51a3b629f21,Women,https://www.kmart.com.au/category/women/womens-accessories/scarves-&-gloves/429011#.plp-wrapper,Scarves & Gloves,https://www.kmart.com.au/category/women/womens-accessories/scarves-&-gloves/429011#.plp-wrapper,Ribbed Fingerless Gloves,https://www.kmart.com.au/product/ribbed-fingerless-gloves/2949826,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/6/69910586-1-sz.jpg,5.00,-,Not Rated,0,;,
441bd59d-9749-4139-bae4-b469131f9013,Women,https://www.kmart.com.au/category/women/womens-accessories/scarves-&-gloves/429011#.plp-wrapper,Scarves & Gloves,https://www.kmart.com.au/category/women/womens-accessories/scarves-&-gloves/429011#.plp-wrapper,Cable Knit Fingerless Gloves,https://www.kmart.com.au/product/cable-knit-fingerless-gloves/2901828,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/7/69917257-1-sz.jpg,5.00,-,5.0 ,2 ,;,
9deae19b-a43d-4ce0-ac61-bc343581b353,Women,https://www.kmart.com.au/category/women/womens-accessories/scarves-&-gloves/429011#.plp-wrapper,Scarves & Gloves,https://www.kmart.com.au/category/women/womens-accessories/scarves-&-gloves/429011#.plp-wrapper,Multi Check Scarf,https://www.kmart.com.au/product/multi-check-scarf/2901835,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/5/69936715-1-sz.jpg,9.00,-,5.0 ,3 ,;,
52a285a5-c645-44f1-9b6f-0e69ded382fa,Women,https://www.kmart.com.au/category/women/womens-accessories/scarves-&-gloves/429011#.plp-wrapper,Scarves & Gloves,https://www.kmart.com.au/category/women/womens-accessories/scarves-&-gloves/429011#.plp-wrapper,Abstract Lightweight Scarf,https://www.kmart.com.au/product/abstract-lightweight-scarf/2912355,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/2/69913082-1-sz.jpg,7.00,-,Not Rated,0,;,
52a26089-57e3-4349-a4da-87c3814c0a4b,Women,https://www.kmart.com.au/category/women/womens-accessories/scarves-&-gloves/429011#.plp-wrapper,Scarves & Gloves,https://www.kmart.com.au/category/women/womens-accessories/scarves-&-gloves/429011#.plp-wrapper,Floral Lightweight Scarf,https://www.kmart.com.au/product/floral-lightweight-scarf/2912356,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/5/69913105-1-sz.jpg,7.00,-,5.0 ,1 ,;,
9857bbcc-7e04-42b6-8185-1c54e6096c74,Women,https://www.kmart.com.au/category/women/womens-accessories/scarves-&-gloves/429011#.plp-wrapper,Scarves & Gloves,https://www.kmart.com.au/category/women/womens-accessories/scarves-&-gloves/429011#.plp-wrapper,Timeless Wrap,https://www.kmart.com.au/product/timeless-wrap/2912364,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/2/69936302-1-sz.jpg,12.00,-,4.5 ,2 ,;,
a40f0f28-9f5f-4a9d-9c35-d7adfccac1b4,Women,https://www.kmart.com.au/category/women/womens-accessories/scarves-&-gloves/429011#.plp-wrapper,Scarves & Gloves,https://www.kmart.com.au/category/women/womens-accessories/scarves-&-gloves/429011#.plp-wrapper,Block Stripe Scarf,https://www.kmart.com.au/product/block-stripe-scarf/2912379,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/3/69948923-1-sz.jpg,12.00,-,4.5 ,2 ,;,
84fc79f5-6c6c-4e6e-99e3-cf252a6cdfec,Women,https://www.kmart.com.au/category/women/womens-accessories/scarves-&-gloves/429011#.plp-wrapper,Scarves & Gloves,https://www.kmart.com.au/category/women/womens-accessories/scarves-&-gloves/429011#.plp-wrapper,Boucle Waterfall Scarf,https://www.kmart.com.au/product/boucle-waterfall-scarf/2886924,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/3/69619793-1-sz.jpg,12.00,-,4.7 ,3 ,;,
858fcba3-440c-4a8e-ad1c-e15c414126e3,Women,https://www.kmart.com.au/category/women/womens-accessories/scarves-&-gloves/429011#.plp-wrapper,Scarves & Gloves,https://www.kmart.com.au/category/women/womens-accessories/scarves-&-gloves/429011#.plp-wrapper,Check Tassel Scarf,https://www.kmart.com.au/product/check-tassel-scarf/2895866,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/8/69954528-1-sz.jpg,9.00,-,4.5 ,2 ,;,
47e8f0d4-a330-4fcd-8358-dfc069402c80,Women,https://www.kmart.com.au/category/women/womens-accessories/scarves-&-gloves/429011#.plp-wrapper,Scarves & Gloves,https://www.kmart.com.au/category/women/womens-accessories/scarves-&-gloves/429011#.plp-wrapper,Leopard Print Blanket Scarf,https://www.kmart.com.au/product/leopard-print-blanket-scarf/2897900,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/8/69937248-1-sz.jpg,12.00,-,5.0 ,1 ,;,
92b0f674-a7c3-4760-a1c5-6b6cfb8bd691,Women,https://www.kmart.com.au/category/women/womens-accessories/scarves-&-gloves/429011#.plp-wrapper,Scarves & Gloves,https://www.kmart.com.au/category/women/womens-accessories/scarves-&-gloves/429011#.plp-wrapper,Leopard Print Lightweight Scarf,https://www.kmart.com.au/product/leopard-print-lightweight-scarf/2855406,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/2/69771712-1-sz.jpg,9.00,-,Not Rated,0,;,
d7643fcb-6945-4031-b8f2-cd67290cac3d,Women,https://www.kmart.com.au/category/women/womens-accessories/scarves-&-gloves/429011#.plp-wrapper,Scarves & Gloves,https://www.kmart.com.au/category/women/womens-accessories/scarves-&-gloves/429011#.plp-wrapper,Tropical Print Scarf,https://www.kmart.com.au/product/tropical-print-scarf/2855413,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/7/69775437-1-sz.jpg,9.00,-,Not Rated,0,;Out of stock online,
