03cf5fd8-ae42-4ac6-a75a-80ccb4303079,Women,https://www.kmart.com.au/category/women/womens-clothing/womens-dresses/457032#.plp-wrapper,Womens Dresses,https://www.kmart.com.au/category/women/womens-clothing/womens-dresses/457032#.plp-wrapper,Short Sleeve Relaxed Tee Dress,https://www.kmart.com.au/product/short-sleeve-relaxed-tee-dress/3164301,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/0/70046380-1-sz.jpg,9.00,-,Not Rated,0,;,
6654740a-3129-434b-abe0-a1aaf8dedd3b,Women,https://www.kmart.com.au/category/women/womens-clothing/womens-dresses/457032#.plp-wrapper,Womens Dresses,https://www.kmart.com.au/category/women/womens-clothing/womens-dresses/457032#.plp-wrapper,Sleeveless Tank Dress,https://www.kmart.com.au/product/sleeveless-tank-dress/3164308,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/8/70107838-1-sz.jpg,9.00,-,Not Rated,0,;,
d2ac4f93-140f-4943-b0a9-12784296a489,Women,https://www.kmart.com.au/category/women/womens-clothing/womens-dresses/457032#.plp-wrapper,Womens Dresses,https://www.kmart.com.au/category/women/womens-clothing/womens-dresses/457032#.plp-wrapper,Short Sleeve Midi Tee Dress,https://www.kmart.com.au/product/short-sleeve-midi-tee-dress/3162835,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/4/70308914-1-sz.jpg,15.00,-,Not Rated,0,;,
2c32d0e6-7e82-438f-b4cd-6d30ee8e9089,Women,https://www.kmart.com.au/category/women/womens-clothing/womens-dresses/457032#.plp-wrapper,Womens Dresses,https://www.kmart.com.au/category/women/womens-clothing/womens-dresses/457032#.plp-wrapper,Button Midi Dress,https://www.kmart.com.au/product/button-midi-dress/3142303,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/1/70116151-1-sz.jpg,25.00,-,Not Rated,0,;,
c781e605-7432-43dc-87a3-2d0c418b0463,Women,https://www.kmart.com.au/category/women/womens-clothing/womens-dresses/457032#.plp-wrapper,Womens Dresses,https://www.kmart.com.au/category/women/womens-clothing/womens-dresses/457032#.plp-wrapper,Short Sleeve Button Through Dress,https://www.kmart.com.au/product/short-sleeve-button-through-dress/2884829,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/9/70213829-1-sz.jpg,12.00 - 20.00,-,Not Rated,0,;,
dd93ad6e-2f4f-4474-98d3-2af507698001,Women,https://www.kmart.com.au/category/women/womens-clothing/womens-dresses/457032#.plp-wrapper,Womens Dresses,https://www.kmart.com.au/category/women/womens-clothing/womens-dresses/457032#.plp-wrapper,Short Sleeve Jersey Smock Dress,https://www.kmart.com.au/product/short-sleeve-jersey-smock-dress/3147322,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/7/70116397-1-sz.jpg,15.00,-,Not Rated,0,;,
f5a3b4e8-acbb-4834-bee1-af87f79e6a1e,Women,https://www.kmart.com.au/category/women/womens-clothing/womens-dresses/457032#.plp-wrapper,Womens Dresses,https://www.kmart.com.au/category/women/womens-clothing/womens-dresses/457032#.plp-wrapper,Short Sleeve Shift Dress,https://www.kmart.com.au/product/short-sleeve-shift-dress/3144826,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/6/70114676-1-sz.jpg,12.00,-,Not Rated,0,;,
59c808d1-1c71-4e5d-ba71-f76013915ca0,Women,https://www.kmart.com.au/category/women/womens-clothing/womens-dresses/457032#.plp-wrapper,Womens Dresses,https://www.kmart.com.au/category/women/womens-clothing/womens-dresses/457032#.plp-wrapper,Long Sleeve Midi Shirt Dress,https://www.kmart.com.au/product/long-sleeve-midi-shirt-dress/3137807,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/1/69994081-1-sz.jpg,25.00,-,Not Rated,0,;,
c098d7b7-b54c-4f2f-99c8-c04ac3e031e1,Women,https://www.kmart.com.au/category/women/womens-clothing/womens-dresses/457032#.plp-wrapper,Womens Dresses,https://www.kmart.com.au/category/women/womens-clothing/womens-dresses/457032#.plp-wrapper,Short Sleeve Drop Hem Jersey Dress,https://www.kmart.com.au/product/short-sleeve-drop-hem-jersey-dress/3113805,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/3/70115833-1-sz.jpg,15.00,-,Not Rated,0,;,
f80791b7-2258-41cc-8c55-9758d8a22566,Women,https://www.kmart.com.au/category/women/womens-clothing/womens-dresses/457032#.plp-wrapper,Womens Dresses,https://www.kmart.com.au/category/women/womens-clothing/womens-dresses/457032#.plp-wrapper,High Neck Pleated Maxi Dress,https://www.kmart.com.au/product/high-neck-pleated-maxi-dress/3027341,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/6/69994166-1-sz.jpg,14.00 - 28.00,-,Not Rated,0,;,
3b8ac080-6288-486b-a958-82769e13cc9c,Women,https://www.kmart.com.au/category/women/womens-clothing/womens-dresses/457032#.plp-wrapper,Womens Dresses,https://www.kmart.com.au/category/women/womens-clothing/womens-dresses/457032#.plp-wrapper,Short Sleeve Tiered Jersey Dress,https://www.kmart.com.au/product/short-sleeve-tiered-jersey-dress/3113806,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/9/70139129-1-sz.jpg,15.00,-,Not Rated,0,;,
6134d616-514a-450a-864a-cc7b9ea9c57b,Women,https://www.kmart.com.au/category/women/womens-clothing/womens-dresses/457032#.plp-wrapper,Womens Dresses,https://www.kmart.com.au/category/women/womens-clothing/womens-dresses/457032#.plp-wrapper,Short Angel Sleeve Shift Dress,https://www.kmart.com.au/product/short-angel-sleeve-shift-dress/3102364,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/3/70090093-1-sz.jpg,12.00,-,Not Rated,0,;,
e6463cfc-fe06-4945-989a-0612a3831f5d,Women,https://www.kmart.com.au/category/women/womens-clothing/womens-dresses/457032#.plp-wrapper,Womens Dresses,https://www.kmart.com.au/category/women/womens-clothing/womens-dresses/457032#.plp-wrapper,Sleeveless V-Neck Swing Dress,https://www.kmart.com.au/product/sleeveless-v-neck-swing-dress/3103813,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/8/70091618-1-sz.jpg,9.00,-,Not Rated,0,;,
3b7e665e-c000-4218-98e8-5dcb16b8306b,Women,https://www.kmart.com.au/category/women/womens-clothing/womens-dresses/457032#.plp-wrapper,Womens Dresses,https://www.kmart.com.au/category/women/womens-clothing/womens-dresses/457032#.plp-wrapper,Long Sleeve Drop Hem Jersey Dress,https://www.kmart.com.au/product/long-sleeve-drop-hem-jersey-dress/3017804,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/6/69994326-1-sz.jpg,15.00,-,Not Rated,0,;,
65da95c5-7363-467b-9cbc-f039e42e7bc1,Women,https://www.kmart.com.au/category/women/womens-clothing/womens-dresses/457032#.plp-wrapper,Womens Dresses,https://www.kmart.com.au/category/women/womens-clothing/womens-dresses/457032#.plp-wrapper,Long Sleeve Tiered Dress,https://www.kmart.com.au/product/long-sleeve-tiered-dress/2963807,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/1/69905841-1-sz.jpg,10.00 - 20.00,-,Not Rated,0,;,
23b8bfc3-6f52-4250-964e-09f7316df409,Women,https://www.kmart.com.au/category/women/womens-clothing/womens-dresses/457032#.plp-wrapper,Womens Dresses,https://www.kmart.com.au/category/women/womens-clothing/womens-dresses/457032#.plp-wrapper,Sleeveless Overalls,https://www.kmart.com.au/product/sleeveless-overalls/2865413,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/2/70167542-1-sz.jpg,28.00,-,Not Rated,0,;,
713483fb-dff9-47f2-a075-20a0710b5089,Women,https://www.kmart.com.au/category/women/womens-clothing/womens-dresses/457032#.plp-wrapper,Womens Dresses,https://www.kmart.com.au/category/women/womens-clothing/womens-dresses/457032#.plp-wrapper,Long Sleeve Sweatshirt Dress,https://www.kmart.com.au/product/long-sleeve-sweatshirt-dress/2993302,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/5/69905285-1-sz.jpg,18.00,-,Not Rated,0,;,
223e50b4-f83d-4287-aeff-c9c3badb47b6,Women,https://www.kmart.com.au/category/women/womens-clothing/womens-dresses/457032#.plp-wrapper,Womens Dresses,https://www.kmart.com.au/category/women/womens-clothing/womens-dresses/457032#.plp-wrapper,Short Sleeve Button Through Dress,https://www.kmart.com.au/product/short-sleeve-button-through-dress/3017801,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/8/69952678-1-sz.jpg,15.00,-,Not Rated,0,;,
64b5844f-0893-4d24-aef1-faa14b2858ad,Women,https://www.kmart.com.au/category/women/womens-clothing/womens-dresses/457032#.plp-wrapper,Womens Dresses,https://www.kmart.com.au/category/women/womens-clothing/womens-dresses/457032#.plp-wrapper,Long Sleeve Tiered Hem Midi Dress,https://www.kmart.com.au/product/long-sleeve-tiered-hem-midi-dress/2980820,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/6/69905766-1-sz.jpg,12.00											WAS 25,12.00											,Not Rated,0,;,
e5a3f11b-49ea-4dd7-b8ee-ac1f1610c698,Women,https://www.kmart.com.au/category/women/womens-clothing/womens-dresses/457032#.plp-wrapper,Womens Dresses,https://www.kmart.com.au/category/women/womens-clothing/womens-dresses/457032#.plp-wrapper,Long Sleeve Notch Neck Maxi Dress,https://www.kmart.com.au/product/long-sleeve-notch-neck-maxi-dress/3025321,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/3/69952913-1-sz.jpg,14.00											WAS 28,14.00											,Not Rated,0,;,
3344a4c3-b9a9-4b22-bcb4-a13e8b277eb7,Women,https://www.kmart.com.au/category/women/womens-clothing/womens-dresses/457032#.plp-wrapper,Womens Dresses,https://www.kmart.com.au/category/women/womens-clothing/womens-dresses/457032#.plp-wrapper,Long Sleeve Pleated Maxi Dress,https://www.kmart.com.au/product/long-sleeve-pleated-maxi-dress/2995801,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/9/69888069-1-sz.jpg,14.00 - 15.00,-,Not Rated,0,;,
3bfe7629-75e0-4841-82db-1b3bc571f0f3,Women,https://www.kmart.com.au/category/women/womens-clothing/womens-dresses/457032#.plp-wrapper,Womens Dresses,https://www.kmart.com.au/category/women/womens-clothing/womens-dresses/457032#.plp-wrapper,Long Sleeve T-Shirt Dress,https://www.kmart.com.au/product/long-sleeve-t-shirt-dress/2924827,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/2/69888632-1-sz.jpg,6.00											WAS 12,6.00											,Not Rated,0,;,
fa5a21b3-f776-40d5-8259-97128cce0a0a,Women,https://www.kmart.com.au/category/women/womens-clothing/womens-dresses/457032#.plp-wrapper,Womens Dresses,https://www.kmart.com.au/category/women/womens-clothing/womens-dresses/457032#.plp-wrapper,Long Volume Sleeve Dress,https://www.kmart.com.au/product/long-volume-sleeve-dress/2941302,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/9/69842399-1-sz.jpg,10.00,-,Not Rated,0,;,
13d1dfc0-51d7-428e-907c-5d3596ea1734,Women,https://www.kmart.com.au/category/women/womens-clothing/womens-dresses/457032#.plp-wrapper,Womens Dresses,https://www.kmart.com.au/category/women/womens-clothing/womens-dresses/457032#.plp-wrapper,Short Sleeve Textured Wrap Dress,https://www.kmart.com.au/product/short-sleeve-textured-wrap-dress/2844313,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/1/69699221-1-sz.jpg,7.00,-,Not Rated,0,;,
10cca58d-377a-40e7-b055-a1042de7601d,Women,https://www.kmart.com.au/category/women/womens-clothing/womens-dresses/457032#.plp-wrapper,Womens Dresses,https://www.kmart.com.au/category/women/womens-clothing/womens-dresses/457032#.plp-wrapper,3/4 Sleeve Midi Dress,https://www.kmart.com.au/product/3-4-sleeve-midi-dress/2909345,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/4/69842764-1-sz.jpg,15.00											WAS 25,15.00											,Not Rated,0,;,
7876def9-55a2-4357-89a5-fd7c6150491e,Women,https://www.kmart.com.au/category/women/womens-clothing/womens-dresses/457032#.plp-wrapper,Womens Dresses,https://www.kmart.com.au/category/women/womens-clothing/womens-dresses/457032#.plp-wrapper,Short Sleeve Tiered Midi Dress,https://www.kmart.com.au/product/short-sleeve-tiered-midi-dress/2897865,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/0/69842870-1-sz.jpg,15.00											WAS 28,15.00											,Not Rated,0,;,
6e9f7e30-9e50-41db-9f1a-34b4a9684359,Women,https://www.kmart.com.au/category/women/womens-clothing/womens-dresses/457032#.plp-wrapper,Womens Dresses,https://www.kmart.com.au/category/women/womens-clothing/womens-dresses/457032#.plp-wrapper,Short Sleeve Midi Dress,https://www.kmart.com.au/product/short-sleeve-midi-dress/2876391,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/7/69865077-1-sz.jpg,15.00											WAS 25,15.00											,Not Rated,0,;,
cda06a60-2132-4a98-a4b1-bc940fce675a,Women,https://www.kmart.com.au/category/women/womens-clothing/womens-dresses/457032#.plp-wrapper,Womens Dresses,https://www.kmart.com.au/category/women/womens-clothing/womens-dresses/457032#.plp-wrapper,Sleeveless Tiered Maxi Dress,https://www.kmart.com.au/product/sleeveless-tiered-maxi-dress/2863346,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/6/69757716-1-sz.jpg,15.00											WAS 25,15.00											,Not Rated,0,;,
59f225f1-bcba-40dd-9bcf-0b35a91ae6ff,Women,https://www.kmart.com.au/category/women/womens-clothing/womens-dresses/457032#.plp-wrapper,Womens Dresses,https://www.kmart.com.au/category/women/womens-clothing/womens-dresses/457032#.plp-wrapper,Short Sleeve Midi Shirt Dress,https://www.kmart.com.au/product/short-sleeve-midi-shirt-dress/2873337,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/2/69699542-1-sz.jpg,15.00											WAS 25,15.00											,Not Rated,0,;,
ead3d532-94f1-4c20-9f04-6fb219e97f84,Women,https://www.kmart.com.au/category/women/womens-clothing/womens-dresses/457032#.plp-wrapper,Womens Dresses,https://www.kmart.com.au/category/women/womens-clothing/womens-dresses/457032#.plp-wrapper,Sleeveless Check Jumpsuit,https://www.kmart.com.au/product/sleeveless-check-jumpsuit/2804445,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/0/69698590-1-sz.jpg,15.00											WAS 25,15.00											,Not Rated,0,;,
86539e5b-57a8-4d48-8824-b6e33f67a4ce,Women,https://www.kmart.com.au/category/women/womens-clothing/womens-dresses/457032#.plp-wrapper,Womens Dresses,https://www.kmart.com.au/category/women/womens-clothing/womens-dresses/457032#.plp-wrapper,Sleeveless Tiered Dress,https://www.kmart.com.au/product/sleeveless-tiered-dress/2804382,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/2/69613982-1-sz.jpg,3.00,-,Not Rated,0,;,
