f27440aa-bf4f-4aa3-9865-f4751c2e0adb,Women,https://www.kmart.com.au/category/women/womens-clothing/womens-shorts/429002#.plp-wrapper,Womens Shorts,https://www.kmart.com.au/category/women/womens-clothing/womens-shorts/429002#.plp-wrapper,Linen Blend Shorts,https://www.kmart.com.au/product/linen-blend-shorts/3170817,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/8/70154948-1-sz.jpg,15.00,-,Not Rated,0,;,
c5064ad4-d90c-4d20-8de0-d6003a57fcbe,Women,https://www.kmart.com.au/category/women/womens-clothing/womens-shorts/429002#.plp-wrapper,Womens Shorts,https://www.kmart.com.au/category/women/womens-clothing/womens-shorts/429002#.plp-wrapper,Paperbag Shorts,https://www.kmart.com.au/product/paperbag-shorts/3143828,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/3/70154863-1-sz.jpg,15.00,-,Not Rated,0,;,
2a8e9b12-c6c6-4854-a965-d9cddf744299,Women,https://www.kmart.com.au/category/women/womens-clothing/womens-shorts/429002#.plp-wrapper,Womens Shorts,https://www.kmart.com.au/category/women/womens-clothing/womens-shorts/429002#.plp-wrapper,Active Womens Recycled Bike Short,https://www.kmart.com.au/product/active-womens-recycled-bike-short/2694377,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/3/69758423-1-sz.jpg,10.00,-,Not Rated,0,;,
7986659f-665a-4198-b786-a39140f1f9e5,Women,https://www.kmart.com.au/category/women/womens-clothing/womens-shorts/429002#.plp-wrapper,Womens Shorts,https://www.kmart.com.au/category/women/womens-clothing/womens-shorts/429002#.plp-wrapper,Jogger Shorts,https://www.kmart.com.au/product/jogger-shorts/3160802,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/2/70154702-1-sz.jpg,15.00,-,Not Rated,0,;,
36abaa68-4998-4eed-bb30-7699e2e46035,Women,https://www.kmart.com.au/category/women/womens-clothing/womens-shorts/429002#.plp-wrapper,Womens Shorts,https://www.kmart.com.au/category/women/womens-clothing/womens-shorts/429002#.plp-wrapper,Jogger Shorts,https://www.kmart.com.au/product/jogger-shorts/3160803,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/8/70154788-1-sz.jpg,15.00,-,Not Rated,0,;,
cd278b7b-5bf7-4870-b9b8-06d68240861d,Women,https://www.kmart.com.au/category/women/womens-clothing/womens-shorts/429002#.plp-wrapper,Womens Shorts,https://www.kmart.com.au/category/women/womens-clothing/womens-shorts/429002#.plp-wrapper,Active Everlast Womens Bikeshorts,https://www.kmart.com.au/product/active-everlast-womens-bikeshorts/3152335,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/5/70168525-1-sz.jpg,15.00,-,Not Rated,0,;,
d79bff85-cd3f-460f-9cd8-ee01c19e144e,Women,https://www.kmart.com.au/category/women/womens-clothing/womens-shorts/429002#.plp-wrapper,Womens Shorts,https://www.kmart.com.au/category/women/womens-clothing/womens-shorts/429002#.plp-wrapper,Active Womens Inner Biker Short,https://www.kmart.com.au/product/active-womens-inner-biker-short/2701804,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/8/69283338-1-sz.jpg,12.00,-,4.9 ,9 ,;,
01af014e-609f-42a7-a994-2596317e1a52,Women,https://www.kmart.com.au/category/women/womens-clothing/womens-shorts/429002#.plp-wrapper,Womens Shorts,https://www.kmart.com.au/category/women/womens-clothing/womens-shorts/429002#.plp-wrapper,Denim Midi Shorts,https://www.kmart.com.au/product/denim-midi-shorts/3133303,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/9/70155419-1-sz.jpg,15.00,-,Not Rated,0,;,
b7c97c9a-2abd-4717-94db-74847a2178aa,Women,https://www.kmart.com.au/category/women/womens-clothing/womens-shorts/429002#.plp-wrapper,Womens Shorts,https://www.kmart.com.au/category/women/womens-clothing/womens-shorts/429002#.plp-wrapper,Pull On Shorts,https://www.kmart.com.au/product/pull-on-shorts/3148815,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/7/70154627-1-sz.jpg,8.00,-,Not Rated,0,;,
2f0b30cf-4cf2-41b5-98e0-a6a26f0d69bf,Women,https://www.kmart.com.au/category/women/womens-clothing/womens-shorts/429002#.plp-wrapper,Womens Shorts,https://www.kmart.com.au/category/women/womens-clothing/womens-shorts/429002#.plp-wrapper,Active Womens Terry Shorts,https://www.kmart.com.au/product/active-womens-terry-shorts/3138317,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/5/70204315-1-sz.jpg,10.00,-,Not Rated,0,;,
92611e11-0642-4a7f-9fb3-48388c276969,Women,https://www.kmart.com.au/category/women/womens-clothing/womens-shorts/429002#.plp-wrapper,Womens Shorts,https://www.kmart.com.au/category/women/womens-clothing/womens-shorts/429002#.plp-wrapper,Bermuda Shorts,https://www.kmart.com.au/product/bermuda-shorts/3129307,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/2/70146882-1-sz.jpg,10.00,-,Not Rated,0,;,
c03f68e9-af9f-4f19-ba7f-bba7b2159556,Women,https://www.kmart.com.au/category/women/womens-clothing/womens-shorts/429002#.plp-wrapper,Womens Shorts,https://www.kmart.com.au/category/women/womens-clothing/womens-shorts/429002#.plp-wrapper,Jersey Shorts,https://www.kmart.com.au/product/jersey-shorts/3125816,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/1/70080551-1-sz.jpg,7.00,-,Not Rated,0,;,
950d6b5d-c2cc-461b-bdf0-57053390fafe,Women,https://www.kmart.com.au/category/women/womens-clothing/womens-shorts/429002#.plp-wrapper,Womens Shorts,https://www.kmart.com.au/category/women/womens-clothing/womens-shorts/429002#.plp-wrapper,Mid Rise Denim Shorts,https://www.kmart.com.au/product/mid-rise-denim-shorts/3135317,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/5/70155495-1-sz.jpg,7.00,-,Not Rated,0,;,
535ca9b2-7437-4cec-937b-d899c73d004c,Women,https://www.kmart.com.au/category/women/womens-clothing/womens-shorts/429002#.plp-wrapper,Womens Shorts,https://www.kmart.com.au/category/women/womens-clothing/womens-shorts/429002#.plp-wrapper,Frill Shorts,https://www.kmart.com.au/product/frill-shorts/3084808,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/1/70157161-1-sz.jpg,15.00,-,Not Rated,0,;,
7a84e690-0009-444a-834b-571be46e6e8b,Women,https://www.kmart.com.au/category/women/womens-clothing/womens-shorts/429002#.plp-wrapper,Womens Shorts,https://www.kmart.com.au/category/women/womens-clothing/womens-shorts/429002#.plp-wrapper,Flannel Shorts,https://www.kmart.com.au/product/flannel-shorts/2909316,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/1/69801891-1-sz.jpg,7.00,-,5.0 ,1 ,;,
b863cee9-90a4-448d-9605-513c288d33f3,Women,https://www.kmart.com.au/category/women/womens-clothing/womens-shorts/429002#.plp-wrapper,Womens Shorts,https://www.kmart.com.au/category/women/womens-clothing/womens-shorts/429002#.plp-wrapper,Active Everlast Womens Core Knit Short,https://www.kmart.com.au/product/active-everlast-womens-core-knit-short/2912359,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/8/69838538-1-sz.jpg,12.00,-,Not Rated,0,;,
1f60660a-8121-443e-8235-ce69bbab8f65,Women,https://www.kmart.com.au/category/women/womens-clothing/womens-shorts/429002#.plp-wrapper,Womens Shorts,https://www.kmart.com.au/category/women/womens-clothing/womens-shorts/429002#.plp-wrapper,Active Womens Terry Short,https://www.kmart.com.au/product/active-womens-terry-short/2914844,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/1/69921391-1-sz.jpg,10.00,-,Not Rated,0,;,
0d5ce331-f3e0-4fb2-b5ed-67c3da16d9cd,Women,https://www.kmart.com.au/category/women/womens-clothing/womens-shorts/429002#.plp-wrapper,Womens Shorts,https://www.kmart.com.au/category/women/womens-clothing/womens-shorts/429002#.plp-wrapper,Active Everlast Womens Bike Short,https://www.kmart.com.au/product/active-everlast-womens-bike-short/2863396,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/8/69835308-1-sz.jpg,15.00,-,Not Rated,0,;,
8021a31a-b756-45ec-8709-ca51e2e65891,Women,https://www.kmart.com.au/category/women/womens-clothing/womens-shorts/429002#.plp-wrapper,Womens Shorts,https://www.kmart.com.au/category/women/womens-clothing/womens-shorts/429002#.plp-wrapper,Active Womens Training Bike Short,https://www.kmart.com.au/product/active-womens-training-bike-short/2857875,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/4/69627194-1-sz.jpg,15.00,-,4.0 ,2 ,;,
15e0d077-2e49-4241-a32a-7ea3b97dd6a9,Women,https://www.kmart.com.au/category/women/womens-clothing/womens-shorts/429002#.plp-wrapper,Womens Shorts,https://www.kmart.com.au/category/women/womens-clothing/womens-shorts/429002#.plp-wrapper,Active Everlast Womens Bike Short,https://www.kmart.com.au/product/active-everlast-womens-bike-short/2787315,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/8/69630118-1-sz.jpg,15.00,-,4.0 ,1 ,;,
4e0876f9-4d01-4b25-850a-be28d094d452,Women,https://www.kmart.com.au/category/women/womens-clothing/womens-shorts/429002#.plp-wrapper,Womens Shorts,https://www.kmart.com.au/category/women/womens-clothing/womens-shorts/429002#.plp-wrapper,Active Womens Running Short,https://www.kmart.com.au/product/active-womens-running-short/2714341,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/0/69462870-1-sz.jpg,8.00,-,4.8 ,13 ,;,
e397c3ec-49f1-485c-9bda-825277043e34,Women,https://www.kmart.com.au/category/women/womens-clothing/womens-shorts/429002#.plp-wrapper,Womens Shorts,https://www.kmart.com.au/category/women/womens-clothing/womens-shorts/429002#.plp-wrapper,Active Womens Youth Spliced Bike Short,https://www.kmart.com.au/product/active-womens-youth-spliced-bike-short/2744312,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/4/69571374-1-sz.jpg,12.00,-,Not Rated,0,;,
8f2b958f-0eaf-408f-b29e-c43e1c376bb9,Women,https://www.kmart.com.au/category/women/womens-clothing/womens-shorts/429002#.plp-wrapper,Womens Shorts,https://www.kmart.com.au/category/women/womens-clothing/womens-shorts/429002#.plp-wrapper,Active Everlast Womens Core Woven Short,https://www.kmart.com.au/product/active-everlast-womens-core-woven-short/2720345,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/1/69457401-1-sz.jpg,15.00,-,4.8 ,10 ,;,
52fb74c5-8b15-4c07-9d56-866b8272d051,Women,https://www.kmart.com.au/category/women/womens-clothing/womens-shorts/429002#.plp-wrapper,Womens Shorts,https://www.kmart.com.au/category/women/womens-clothing/womens-shorts/429002#.plp-wrapper,Active Womens Inner Bike Short,https://www.kmart.com.au/product/active-womens-inner-bike-short/2626830,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/1/69303531-1-sz.jpg,12.00,-,4.6 ,12 ,;,
e388ec6d-ac7f-4421-9cee-2bcb55b02fa9,Women,https://www.kmart.com.au/category/women/womens-clothing/womens-shorts/429002#.plp-wrapper,Womens Shorts,https://www.kmart.com.au/category/women/womens-clothing/womens-shorts/429002#.plp-wrapper,Active Womens Core Running Short,https://www.kmart.com.au/product/active-womens-core-running-short/2162804,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/7/68437657-1-sz.jpg,8.00,-,Not Rated,0,;,
3cc3f4fa-394a-460f-adb7-c1cfc9575004,Women,https://www.kmart.com.au/category/women/womens-clothing/womens-shorts/429002#.plp-wrapper,Womens Shorts,https://www.kmart.com.au/category/women/womens-clothing/womens-shorts/429002#.plp-wrapper,Active Womens Inner Bike Short,https://www.kmart.com.au/product/active-womens-inner-bike-short/2102835,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/5/68827625-1-sz.jpg,12.00,-,5.0 ,4 ,;,
0095e504-1cc1-4d31-95a8-ecb2b451553f,Women,https://www.kmart.com.au/category/women/womens-clothing/womens-shorts/429002#.plp-wrapper,Womens Shorts,https://www.kmart.com.au/category/women/womens-clothing/womens-shorts/429002#.plp-wrapper,Active Womens Mesh Shorts,https://www.kmart.com.au/product/active-womens-mesh-shorts/1084344,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/2/66772002-1-sz.jpg,5.00,-,5.0 ,4 ,;,
bfc4a881-6eb6-434e-bc67-5fe4869fe31d,Women,https://www.kmart.com.au/category/women/womens-clothing/womens-shorts/429002#.plp-wrapper,Womens Shorts,https://www.kmart.com.au/category/women/womens-clothing/womens-shorts/429002#.plp-wrapper,Active Womens Bike Shorts,https://www.kmart.com.au/product/active-womens-bike-shorts/834352,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/6/67138876-1-sz.jpg,5.00,-,4.5 ,32 ,;,
a19103a7-2c7c-4282-854b-135d352e90f2,Women,https://www.kmart.com.au/category/women/womens-clothing/womens-shorts/429002#.plp-wrapper,Womens Shorts,https://www.kmart.com.au/category/women/womens-clothing/womens-shorts/429002#.plp-wrapper,Active Womens Inner Bike Short,https://www.kmart.com.au/product/active-womens-inner-bike-short/1911861,https://www.kmart.com.au/wcsstore/Kmart/images/ncatalog/sz/7/68280277-1-sz.jpg,12.00,-,5.0 ,2 ,;,
